[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:23:42.995] [mcp] <- {"jsonrpc":"2.0","id":2596,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:43.062] [mcp] <- {"jsonrpc":"2.0","id":2597,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.062] [mcp] <- {"jsonrpc":"2.0","id":2598,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.062] [mcp] <- {"jsonrpc":"2.0","id":2599,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:43.248] [mcp] <- {"jsonrpc":"2.0","id":2600,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:43.314] [mcp] <- {"jsonrpc":"2.0","id":2601,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.314] [mcp] <- {"jsonrpc":"2.0","id":2602,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.315] [mcp] <- {"jsonrpc":"2.0","id":2603,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:43.500] [mcp] <- {"jsonrpc":"2.0","id":2604,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:43.566] [mcp] <- {"jsonrpc":"2.0","id":2605,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.567] [mcp] <- {"jsonrpc":"2.0","id":2606,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.567] [mcp] <- {"jsonrpc":"2.0","id":2607,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:43.761] [mcp] <- {"jsonrpc":"2.0","id":2608,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:43.827] [mcp] <- {"jsonrpc":"2.0","id":2609,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.828] [mcp] <- {"jsonrpc":"2.0","id":2610,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:43.828] [mcp] <- {"jsonrpc":"2.0","id":2611,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:44.014] [mcp] <- {"jsonrpc":"2.0","id":2612,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:44.080] [mcp] <- {"jsonrpc":"2.0","id":2613,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.080] [mcp] <- {"jsonrpc":"2.0","id":2614,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.081] [mcp] <- {"jsonrpc":"2.0","id":2615,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:44.267] [mcp] <- {"jsonrpc":"2.0","id":2616,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:44.332] [mcp] <- {"jsonrpc":"2.0","id":2617,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.333] [mcp] <- {"jsonrpc":"2.0","id":2618,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.333] [mcp] <- {"jsonrpc":"2.0","id":2619,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:44.526] [mcp] <- {"jsonrpc":"2.0","id":2620,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:44.593] [mcp] <- {"jsonrpc":"2.0","id":2621,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.593] [mcp] <- {"jsonrpc":"2.0","id":2622,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.593] [mcp] <- {"jsonrpc":"2.0","id":2623,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:44.779] [mcp] <- {"jsonrpc":"2.0","id":2624,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:44.845] [mcp] <- {"jsonrpc":"2.0","id":2625,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.846] [mcp] <- {"jsonrpc":"2.0","id":2626,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:44.846] [mcp] <- {"jsonrpc":"2.0","id":2627,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:45.032] [mcp] <- {"jsonrpc":"2.0","id":2628,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:45.098] [mcp] <- {"jsonrpc":"2.0","id":2629,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.098] [mcp] <- {"jsonrpc":"2.0","id":2630,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.098] [mcp] <- {"jsonrpc":"2.0","id":2631,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[10:23:45.291] [mcp] <- {"jsonrpc":"2.0","id":2632,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:45.358] [mcp] <- {"jsonrpc":"2.0","id":2633,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.358] [mcp] <- {"jsonrpc":"2.0","id":2634,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.359] [mcp] <- {"jsonrpc":"2.0","id":2635,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.359] [mcp] <- {"jsonrpc":"2.0","id":2636,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.359] [mcp] <- {"jsonrpc":"2.0","id":2637,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.359] [mcp] <- {"jsonrpc":"2.0","id":2638,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.360] [mcp] <- {"jsonrpc":"2.0","id":2639,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.360] [mcp] <- {"jsonrpc":"2.0","id":2640,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.360] [mcp] <- {"jsonrpc":"2.0","id":2641,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.361] [mcp] <- {"jsonrpc":"2.0","id":2642,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.361] [mcp] <- {"jsonrpc":"2.0","id":2643,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.361] [mcp] <- {"jsonrpc":"2.0","id":2644,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.362] [mcp] <- {"jsonrpc":"2.0","id":2645,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.362] [mcp] <- {"jsonrpc":"2.0","id":2646,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.362] [mcp] <- {"jsonrpc":"2.0","id":2647,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.363] [mcp] <- {"jsonrpc":"2.0","id":2648,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.363] [mcp] <- {"jsonrpc":"2.0","id":2649,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.363] [mcp] <- {"jsonrpc":"2.0","id":2650,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.364] [mcp] <- {"jsonrpc":"2.0","id":2651,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.364] [mcp] <- {"jsonrpc":"2.0","id":2652,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.364] [mcp] <- {"jsonrpc":"2.0","id":2653,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.365] [mcp] <- {"jsonrpc":"2.0","id":2654,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.365] [mcp] <- {"jsonrpc":"2.0","id":2655,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.365] [mcp] <- {"jsonrpc":"2.0","id":2656,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.366] [mcp] <- {"jsonrpc":"2.0","id":2657,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.366] [mcp] <- {"jsonrpc":"2.0","id":2658,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.366] [mcp] <- {"jsonrpc":"2.0","id":2659,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.367] [mcp] <- {"jsonrpc":"2.0","id":2660,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.367] [mcp] <- {"jsonrpc":"2.0","id":2661,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.367] [mcp] <- {"jsonrpc":"2.0","id":2662,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.368] [mcp] <- {"jsonrpc":"2.0","id":2663,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.368] [mcp] <- {"jsonrpc":"2.0","id":2664,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.368] [mcp] <- {"jsonrpc":"2.0","id":2665,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.369] [mcp] <- {"jsonrpc":"2.0","id":2666,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.369] [mcp] <- {"jsonrpc":"2.0","id":2667,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.369] [mcp] <- {"jsonrpc":"2.0","id":2668,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.370] [mcp] <- {"jsonrpc":"2.0","id":2669,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.370] [mcp] <- {"jsonrpc":"2.0","id":2670,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.370] [mcp] <- {"jsonrpc":"2.0","id":2671,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.371] [mcp] <- {"jsonrpc":"2.0","id":2672,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.371] [mcp] <- {"jsonrpc":"2.0","id":2673,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.371] [mcp] <- {"jsonrpc":"2.0","id":2674,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.372] [mcp] <- {"jsonrpc":"2.0","id":2675,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.372] [mcp] <- {"jsonrpc":"2.0","id":2676,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.372] [mcp] <- {"jsonrpc":"2.0","id":2677,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.373] [mcp] <- {"jsonrpc":"2.0","id":2678,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.373] [mcp] <- {"jsonrpc":"2.0","id":2679,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.373] [mcp] <- {"jsonrpc":"2.0","id":2680,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.374] [mcp] <- {"jsonrpc":"2.0","id":2681,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.374] [mcp] <- {"jsonrpc":"2.0","id":2682,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.415] [mcp] <- {"jsonrpc":"2.0","id":2683,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.415] [mcp] <- {"jsonrpc":"2.0","id":2684,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.416] [mcp] <- {"jsonrpc":"2.0","id":2685,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.416] [mcp] <- {"jsonrpc":"2.0","id":2686,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.416] [mcp] <- {"jsonrpc":"2.0","id":2687,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.417] [mcp] <- {"jsonrpc":"2.0","id":2688,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.417] [mcp] <- {"jsonrpc":"2.0","id":2689,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.417] [mcp] <- {"jsonrpc":"2.0","id":2690,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.418] [mcp] <- {"jsonrpc":"2.0","id":2691,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.418] [mcp] <- {"jsonrpc":"2.0","id":2692,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.418] [mcp] <- {"jsonrpc":"2.0","id":2693,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.419] [mcp] <- {"jsonrpc":"2.0","id":2694,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.419] [mcp] <- {"jsonrpc":"2.0","id":2695,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.419] [mcp] <- {"jsonrpc":"2.0","id":2696,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.420] [mcp] <- {"jsonrpc":"2.0","id":2697,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.420] [mcp] <- {"jsonrpc":"2.0","id":2698,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.420] [mcp] <- {"jsonrpc":"2.0","id":2699,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.421] [mcp] <- {"jsonrpc":"2.0","id":2700,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.421] [mcp] <- {"jsonrpc":"2.0","id":2701,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.421] [mcp] <- {"jsonrpc":"2.0","id":2702,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.422] [mcp] <- {"jsonrpc":"2.0","id":2703,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.422] [mcp] <- {"jsonrpc":"2.0","id":2704,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.422] [mcp] <- {"jsonrpc":"2.0","id":2705,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.423] [mcp] <- {"jsonrpc":"2.0","id":2706,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.423] [mcp] <- {"jsonrpc":"2.0","id":2707,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.423] [mcp] <- {"jsonrpc":"2.0","id":2708,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.424] [mcp] <- {"jsonrpc":"2.0","id":2709,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.424] [mcp] <- {"jsonrpc":"2.0","id":2710,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.424] [mcp] <- {"jsonrpc":"2.0","id":2711,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.425] [mcp] <- {"jsonrpc":"2.0","id":2712,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.425] [mcp] <- {"jsonrpc":"2.0","id":2713,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.425] [mcp] <- {"jsonrpc":"2.0","id":2714,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.426] [mcp] <- {"jsonrpc":"2.0","id":2715,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.426] [mcp] <- {"jsonrpc":"2.0","id":2716,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.426] [mcp] <- {"jsonrpc":"2.0","id":2717,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.427] [mcp] <- {"jsonrpc":"2.0","id":2718,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.427] [mcp] <- {"jsonrpc":"2.0","id":2719,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.427] [mcp] <- {"jsonrpc":"2.0","id":2720,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:45.427] [mcp] <- {"jsonrpc":"2.0","id":2721,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:45.428] [mcp] <- {"jsonrpc":"2.0","id":2722,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:23:46.005] [mcp] <- {"jsonrpc":"2.0","id":2723,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:46.005] [mcp] <- {"jsonrpc":"2.0","id":2724,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[10:23:46.533] [mcp] <- {"jsonrpc":"2.0","id":2725,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.534] [mcp] <- {"jsonrpc":"2.0","id":2726,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.534] [mcp] <- {"jsonrpc":"2.0","id":2727,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.534] [mcp] <- {"jsonrpc":"2.0","id":2728,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:46.535] [mcp] <- {"jsonrpc":"2.0","id":2729,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:46.555] [mcp] <- {"jsonrpc":"2.0","id":2730,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.555] [mcp] <- {"jsonrpc":"2.0","id":2731,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:46.556] [mcp] <- {"jsonrpc":"2.0","id":2732,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:46.576] [mcp] <- {"jsonrpc":"2.0","id":2733,"method":"tools/call","params":{"name":"take_screenshot","arguments":{"format":"base64"}}}
[10:23:46.656] [mcp] <- {"jsonrpc":"2.0","id":2734,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.656] [mcp] <- {"jsonrpc":"2.0","id":2735,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":1,"frames"
[10:23:46.849] [mcp] <- {"jsonrpc":"2.0","id":2736,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:46.916] [mcp] <- {"jsonrpc":"2.0","id":2737,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.916] [mcp] <- {"jsonrpc":"2.0","id":2738,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.917] [mcp] <- {"jsonrpc":"2.0","id":2739,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.917] [mcp] <- {"jsonrpc":"2.0","id":2740,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.917] [mcp] <- {"jsonrpc":"2.0","id":2741,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.918] [mcp] <- {"jsonrpc":"2.0","id":2742,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.918] [mcp] <- {"jsonrpc":"2.0","id":2743,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.918] [mcp] <- {"jsonrpc":"2.0","id":2744,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.919] [mcp] <- {"jsonrpc":"2.0","id":2745,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.919] [mcp] <- {"jsonrpc":"2.0","id":2746,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.919] [mcp] <- {"jsonrpc":"2.0","id":2747,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.920] [mcp] <- {"jsonrpc":"2.0","id":2748,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.920] [mcp] <- {"jsonrpc":"2.0","id":2749,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.921] [mcp] <- {"jsonrpc":"2.0","id":2750,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.921] [mcp] <- {"jsonrpc":"2.0","id":2751,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.921] [mcp] <- {"jsonrpc":"2.0","id":2752,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.922] [mcp] <- {"jsonrpc":"2.0","id":2753,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.922] [mcp] <- {"jsonrpc":"2.0","id":2754,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.922] [mcp] <- {"jsonrpc":"2.0","id":2755,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.923] [mcp] <- {"jsonrpc":"2.0","id":2756,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.923] [mcp] <- {"jsonrpc":"2.0","id":2757,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.923] [mcp] <- {"jsonrpc":"2.0","id":2758,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.924] [mcp] <- {"jsonrpc":"2.0","id":2759,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.924] [mcp] <- {"jsonrpc":"2.0","id":2760,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.924] [mcp] <- {"jsonrpc":"2.0","id":2761,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.925] [mcp] <- {"jsonrpc":"2.0","id":2762,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.925] [mcp] <- {"jsonrpc":"2.0","id":2763,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.925] [mcp] <- {"jsonrpc":"2.0","id":2764,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.926] [mcp] <- {"jsonrpc":"2.0","id":2765,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.926] [mcp] <- {"jsonrpc":"2.0","id":2766,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.927] [mcp] <- {"jsonrpc":"2.0","id":2767,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.927] [mcp] <- {"jsonrpc":"2.0","id":2768,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.927] [mcp] <- {"jsonrpc":"2.0","id":2769,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.928] [mcp] <- {"jsonrpc":"2.0","id":2770,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.928] [mcp] <- {"jsonrpc":"2.0","id":2771,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.928] [mcp] <- {"jsonrpc":"2.0","id":2772,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.929] [mcp] <- {"jsonrpc":"2.0","id":2773,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.929] [mcp] <- {"jsonrpc":"2.0","id":2774,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.929] [mcp] <- {"jsonrpc":"2.0","id":2775,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.930] [mcp] <- {"jsonrpc":"2.0","id":2776,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.930] [mcp] <- {"jsonrpc":"2.0","id":2777,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.930] [mcp] <- {"jsonrpc":"2.0","id":2778,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.931] [mcp] <- {"jsonrpc":"2.0","id":2779,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
