[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:54:49.048] [mcp] <- {"jsonrpc":"2.0","id":2318,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:49.049] [mcp] <- {"jsonrpc":"2.0","id":2319,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:49.049] [mcp] <- {"jsonrpc":"2.0","id":2320,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:49.049] [mcp] <- {"jsonrpc":"2.0","id":2321,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:49.580] [mcp] <- {"jsonrpc":"2.0","id":2322,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:49.581] [mcp] <- {"jsonrpc":"2.0","id":2323,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:49.581] [mcp] <- {"jsonrpc":"2.0","id":2324,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:49.581] [mcp] <- {"jsonrpc":"2.0","id":2325,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:49.581] [mcp] <- {"jsonrpc":"2.0","id":2326,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:50.113] [mcp] <- {"jsonrpc":"2.0","id":2327,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:50.114] [mcp] <- {"jsonrpc":"2.0","id":2328,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:50.114] [mcp] <- {"jsonrpc":"2.0","id":2329,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:50.114] [mcp] <- {"jsonrpc":"2.0","id":2330,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:50.115] [mcp] <- {"jsonrpc":"2.0","id":2331,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:50.652] [mcp] <- {"jsonrpc":"2.0","id":2332,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:50.653] [mcp] <- {"jsonrpc":"2.0","id":2333,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:50.653] [mcp] <- {"jsonrpc":"2.0","id":2334,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:50.653] [mcp] <- {"jsonrpc":"2.0","id":2335,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:50.654] [mcp] <- {"jsonrpc":"2.0","id":2336,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:51.177] [mcp] <- {"jsonrpc":"2.0","id":2337,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:51.178] [mcp] <- {"jsonrpc":"2.0","id":2338,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:51.178] [mcp] <- {"jsonrpc":"2.0","id":2339,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:51.178] [mcp] <- {"jsonrpc":"2.0","id":2340,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:51.184] [mcp] <- {"jsonrpc":"2.0","id":2341,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:51.710] [mcp] <- {"jsonrpc":"2.0","id":2342,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:51.711] [mcp] <- {"jsonrpc":"2.0","id":2343,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:51.711] [mcp] <- {"jsonrpc":"2.0","id":2344,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:51.711] [mcp] <- {"jsonrpc":"2.0","id":2345,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:51.711] [mcp] <- {"jsonrpc":"2.0","id":2346,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:52.243] [mcp] <- {"jsonrpc":"2.0","id":2347,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:52.243] [mcp] <- {"jsonrpc":"2.0","id":2348,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:52.243] [mcp] <- {"jsonrpc":"2.0","id":2349,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:52.243] [mcp] <- {"jsonrpc":"2.0","id":2350,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:52.243] [mcp] <- {"jsonrpc":"2.0","id":2351,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:52.775] [mcp] <- {"jsonrpc":"2.0","id":2352,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:52.775] [mcp] <- {"jsonrpc":"2.0","id":2353,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:52.776] [mcp] <- {"jsonrpc":"2.0","id":2354,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:52.776] [mcp] <- {"jsonrpc":"2.0","id":2355,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:52.776] [mcp] <- {"jsonrpc":"2.0","id":2356,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:53.308] [mcp] <- {"jsonrpc":"2.0","id":2357,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:53.308] [mcp] <- {"jsonrpc":"2.0","id":2358,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:53.309] [mcp] <- {"jsonrpc":"2.0","id":2359,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:53.309] [mcp] <- {"jsonrpc":"2.0","id":2360,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:53.309] [mcp] <- {"jsonrpc":"2.0","id":2361,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:53.840] [mcp] <- {"jsonrpc":"2.0","id":2362,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:53.841] [mcp] <- {"jsonrpc":"2.0","id":2363,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:53.841] [mcp] <- {"jsonrpc":"2.0","id":2364,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:53.841] [mcp] <- {"jsonrpc":"2.0","id":2365,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:53.841] [mcp] <- {"jsonrpc":"2.0","id":2366,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:54.372] [mcp] <- {"jsonrpc":"2.0","id":2367,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:54.373] [mcp] <- {"jsonrpc":"2.0","id":2368,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:54.373] [mcp] <- {"jsonrpc":"2.0","id":2369,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:54.373] [mcp] <- {"jsonrpc":"2.0","id":2370,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:54.374] [mcp] <- {"jsonrpc":"2.0","id":2371,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:54.905] [mcp] <- {"jsonrpc":"2.0","id":2372,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:54.905] [mcp] <- {"jsonrpc":"2.0","id":2373,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:54.905] [mcp] <- {"jsonrpc":"2.0","id":2374,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:54.906] [mcp] <- {"jsonrpc":"2.0","id":2375,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:54.906] [mcp] <- {"jsonrpc":"2.0","id":2376,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:55.438] [mcp] <- {"jsonrpc":"2.0","id":2377,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:55.438] [mcp] <- {"jsonrpc":"2.0","id":2378,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:55.438] [mcp] <- {"jsonrpc":"2.0","id":2379,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:55.439] [mcp] <- {"jsonrpc":"2.0","id":2380,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:55.439] [mcp] <- {"jsonrpc":"2.0","id":2381,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:55.970] [mcp] <- {"jsonrpc":"2.0","id":2382,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:55.970] [mcp] <- {"jsonrpc":"2.0","id":2383,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:55.971] [mcp] <- {"jsonrpc":"2.0","id":2384,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:55.971] [mcp] <- {"jsonrpc":"2.0","id":2385,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:55.971] [mcp] <- {"jsonrpc":"2.0","id":2386,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:56.503] [mcp] <- {"jsonrpc":"2.0","id":2387,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:56.503] [mcp] <- {"jsonrpc":"2.0","id":2388,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:56.503] [mcp] <- {"jsonrpc":"2.0","id":2389,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:56.505] [mcp] <- {"jsonrpc":"2.0","id":2390,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:56.506] [mcp] <- {"jsonrpc":"2.0","id":2391,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:57.035] [mcp] <- {"jsonrpc":"2.0","id":2392,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:57.035] [mcp] <- {"jsonrpc":"2.0","id":2393,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:57.036] [mcp] <- {"jsonrpc":"2.0","id":2394,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:57.036] [mcp] <- {"jsonrpc":"2.0","id":2395,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:57.036] [mcp] <- {"jsonrpc":"2.0","id":2396,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:57.567] [mcp] <- {"jsonrpc":"2.0","id":2397,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:57.568] [mcp] <- {"jsonrpc":"2.0","id":2398,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:57.568] [mcp] <- {"jsonrpc":"2.0","id":2399,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:57.568] [mcp] <- {"jsonrpc":"2.0","id":2400,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:57.569] [mcp] <- {"jsonrpc":"2.0","id":2401,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:58.100] [mcp] <- {"jsonrpc":"2.0","id":2402,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:58.101] [mcp] <- {"jsonrpc":"2.0","id":2403,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:58.101] [mcp] <- {"jsonrpc":"2.0","id":2404,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:58.101] [mcp] <- {"jsonrpc":"2.0","id":2405,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:58.102] [mcp] <- {"jsonrpc":"2.0","id":2406,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:58.638] [mcp] <- {"jsonrpc":"2.0","id":2407,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:58.638] [mcp] <- {"jsonrpc":"2.0","id":2408,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:58.638] [mcp] <- {"jsonrpc":"2.0","id":2409,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:58.639] [mcp] <- {"jsonrpc":"2.0","id":2410,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:58.639] [mcp] <- {"jsonrpc":"2.0","id":2411,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:59.165] [mcp] <- {"jsonrpc":"2.0","id":2412,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:59.165] [mcp] <- {"jsonrpc":"2.0","id":2413,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:59.166] [mcp] <- {"jsonrpc":"2.0","id":2414,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:59.166] [mcp] <- {"jsonrpc":"2.0","id":2415,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:59.166] [mcp] <- {"jsonrpc":"2.0","id":2416,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:54:59.697] [mcp] <- {"jsonrpc":"2.0","id":2417,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:59.697] [mcp] <- {"jsonrpc":"2.0","id":2418,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:59.698] [mcp] <- {"jsonrpc":"2.0","id":2419,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:54:59.698] [mcp] <- {"jsonrpc":"2.0","id":2420,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:59.698] [mcp] <- {"jsonrpc":"2.0","id":2421,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:00.229] [mcp] <- {"jsonrpc":"2.0","id":2422,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:00.230] [mcp] <- {"jsonrpc":"2.0","id":2423,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:00.230] [mcp] <- {"jsonrpc":"2.0","id":2424,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:00.230] [mcp] <- {"jsonrpc":"2.0","id":2425,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:00.230] [mcp] <- {"jsonrpc":"2.0","id":2426,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:00.762] [mcp] <- {"jsonrpc":"2.0","id":2427,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:00.762] [mcp] <- {"jsonrpc":"2.0","id":2428,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:00.763] [mcp] <- {"jsonrpc":"2.0","id":2429,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:00.763] [mcp] <- {"jsonrpc":"2.0","id":2430,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:00.763] [mcp] <- {"jsonrpc":"2.0","id":2431,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:01.294] [mcp] <- {"jsonrpc":"2.0","id":2432,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:01.294] [mcp] <- {"jsonrpc":"2.0","id":2433,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:01.295] [mcp] <- {"jsonrpc":"2.0","id":2434,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:01.295] [mcp] <- {"jsonrpc":"2.0","id":2435,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:01.295] [mcp] <- {"jsonrpc":"2.0","id":2436,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:01.827] [mcp] <- {"jsonrpc":"2.0","id":2437,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:01.827] [mcp] <- {"jsonrpc":"2.0","id":2438,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:01.828] [mcp] <- {"jsonrpc":"2.0","id":2439,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:01.828] [mcp] <- {"jsonrpc":"2.0","id":2440,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:01.828] [mcp] <- {"jsonrpc":"2.0","id":2441,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:02.359] [mcp] <- {"jsonrpc":"2.0","id":2442,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:02.359] [mcp] <- {"jsonrpc":"2.0","id":2443,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:02.360] [mcp] <- {"jsonrpc":"2.0","id":2444,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:02.360] [mcp] <- {"jsonrpc":"2.0","id":2445,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:02.360] [mcp] <- {"jsonrpc":"2.0","id":2446,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:02.892] [mcp] <- {"jsonrpc":"2.0","id":2447,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:02.892] [mcp] <- {"jsonrpc":"2.0","id":2448,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:02.892] [mcp] <- {"jsonrpc":"2.0","id":2449,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:02.893] [mcp] <- {"jsonrpc":"2.0","id":2450,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:02.893] [mcp] <- {"jsonrpc":"2.0","id":2451,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:03.424] [mcp] <- {"jsonrpc":"2.0","id":2452,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:03.424] [mcp] <- {"jsonrpc":"2.0","id":2453,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:03.425] [mcp] <- {"jsonrpc":"2.0","id":2454,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:03.425] [mcp] <- {"jsonrpc":"2.0","id":2455,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:03.425] [mcp] <- {"jsonrpc":"2.0","id":2456,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:03.956] [mcp] <- {"jsonrpc":"2.0","id":2457,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:03.957] [mcp] <- {"jsonrpc":"2.0","id":2458,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:03.957] [mcp] <- {"jsonrpc":"2.0","id":2459,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:03.957] [mcp] <- {"jsonrpc":"2.0","id":2460,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:03.958] [mcp] <- {"jsonrpc":"2.0","id":2461,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:04.489] [mcp] <- {"jsonrpc":"2.0","id":2462,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:04.489] [mcp] <- {"jsonrpc":"2.0","id":2463,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:04.490] [mcp] <- {"jsonrpc":"2.0","id":2464,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:04.490] [mcp] <- {"jsonrpc":"2.0","id":2465,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:04.490] [mcp] <- {"jsonrpc":"2.0","id":2466,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:05.022] [mcp] <- {"jsonrpc":"2.0","id":2467,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:05.022] [mcp] <- {"jsonrpc":"2.0","id":2468,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:05.023] [mcp] <- {"jsonrpc":"2.0","id":2469,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:05.023] [mcp] <- {"jsonrpc":"2.0","id":2470,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:05.023] [mcp] <- {"jsonrpc":"2.0","id":2471,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:05.554] [mcp] <- {"jsonrpc":"2.0","id":2472,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:05.555] [mcp] <- {"jsonrpc":"2.0","id":2473,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:05.555] [mcp] <- {"jsonrpc":"2.0","id":2474,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:05.556] [mcp] <- {"jsonrpc":"2.0","id":2475,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:05.556] [mcp] <- {"jsonrpc":"2.0","id":2476,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:06.087] [mcp] <- {"jsonrpc":"2.0","id":2477,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:06.087] [mcp] <- {"jsonrpc":"2.0","id":2478,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:06.087] [mcp] <- {"jsonrpc":"2.0","id":2479,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:06.088] [mcp] <- {"jsonrpc":"2.0","id":2480,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:06.088] [mcp] <- {"jsonrpc":"2.0","id":2481,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:06.626] [mcp] <- {"jsonrpc":"2.0","id":2482,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:06.626] [mcp] <- {"jsonrpc":"2.0","id":2483,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:06.626] [mcp] <- {"jsonrpc":"2.0","id":2484,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:06.627] [mcp] <- {"jsonrpc":"2.0","id":2485,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:06.627] [mcp] <- {"jsonrpc":"2.0","id":2486,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:07.151] [mcp] <- {"jsonrpc":"2.0","id":2487,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:07.151] [mcp] <- {"jsonrpc":"2.0","id":2488,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:07.152] [mcp] <- {"jsonrpc":"2.0","id":2489,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:07.152] [mcp] <- {"jsonrpc":"2.0","id":2490,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:07.152] [mcp] <- {"jsonrpc":"2.0","id":2491,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:07.684] [mcp] <- {"jsonrpc":"2.0","id":2492,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:07.685] [mcp] <- {"jsonrpc":"2.0","id":2493,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:07.685] [mcp] <- {"jsonrpc":"2.0","id":2494,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:07.686] [mcp] <- {"jsonrpc":"2.0","id":2495,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:07.686] [mcp] <- {"jsonrpc":"2.0","id":2496,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":32}}}
[00:55:08.216] [mcp] <- {"jsonrpc":"2.0","id":2497,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.216] [mcp] <- {"jsonrpc":"2.0","id":2498,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.216] [mcp] <- {"jsonrpc":"2.0","id":2499,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.217] [mcp] <- {"jsonrpc":"2.0","id":2500,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:08.217] [mcp] <- {"jsonrpc":"2.0","id":2501,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:08.241] [mcp] <- {"jsonrpc":"2.0","id":2502,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.241] [mcp] <- {"jsonrpc":"2.0","id":2503,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:08.241] [mcp] <- {"jsonrpc":"2.0","id":2504,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:08.266] [mcp] <- {"jsonrpc":"2.0","id":2505,"method":"tools/call","params":{"name":"take_screenshot","arguments":{"format":"base64"}}}
[00:55:08.434] [mcp] <- {"jsonrpc":"2.0","id":2506,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.434] [mcp] <- {"jsonrpc":"2.0","id":2507,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:08.622] [mcp] <- {"jsonrpc":"2.0","id":2508,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:08.688] [mcp] <- {"jsonrpc":"2.0","id":2509,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.689] [mcp] <- {"jsonrpc":"2.0","id":2510,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
