[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:24:58.584] [mcp] <- {"jsonrpc":"2.0","id":724,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.584] [mcp] <- {"jsonrpc":"2.0","id":725,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.584] [mcp] <- {"jsonrpc":"2.0","id":726,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.584] [mcp] <- {"jsonrpc":"2.0","id":727,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.585] [mcp] <- {"jsonrpc":"2.0","id":728,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.585] [mcp] <- {"jsonrpc":"2.0","id":729,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.585] [mcp] <- {"jsonrpc":"2.0","id":730,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.585] [mcp] <- {"jsonrpc":"2.0","id":731,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.586] [mcp] <- {"jsonrpc":"2.0","id":732,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.586] [mcp] <- {"jsonrpc":"2.0","id":733,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.586] [mcp] <- {"jsonrpc":"2.0","id":734,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.586] [mcp] <- {"jsonrpc":"2.0","id":735,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.611] [mcp] <- {"jsonrpc":"2.0","id":736,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.612] [mcp] <- {"jsonrpc":"2.0","id":737,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.612] [mcp] <- {"jsonrpc":"2.0","id":738,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.612] [mcp] <- {"jsonrpc":"2.0","id":739,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.612] [mcp] <- {"jsonrpc":"2.0","id":740,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.613] [mcp] <- {"jsonrpc":"2.0","id":741,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.613] [mcp] <- {"jsonrpc":"2.0","id":742,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.613] [mcp] <- {"jsonrpc":"2.0","id":743,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.614] [mcp] <- {"jsonrpc":"2.0","id":744,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.614] [mcp] <- {"jsonrpc":"2.0","id":745,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.614] [mcp] <- {"jsonrpc":"2.0","id":746,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.615] [mcp] <- {"jsonrpc":"2.0","id":747,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.615] [mcp] <- {"jsonrpc":"2.0","id":748,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.615] [mcp] <- {"jsonrpc":"2.0","id":749,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.616] [mcp] <- {"jsonrpc":"2.0","id":750,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.616] [mcp] <- {"jsonrpc":"2.0","id":751,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.643] [mcp] <- {"jsonrpc":"2.0","id":752,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.643] [mcp] <- {"jsonrpc":"2.0","id":753,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.644] [mcp] <- {"jsonrpc":"2.0","id":754,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.644] [mcp] <- {"jsonrpc":"2.0","id":755,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.644] [mcp] <- {"jsonrpc":"2.0","id":756,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.644] [mcp] <- {"jsonrpc":"2.0","id":757,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.645] [mcp] <- {"jsonrpc":"2.0","id":758,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.645] [mcp] <- {"jsonrpc":"2.0","id":759,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.645] [mcp] <- {"jsonrpc":"2.0","id":760,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.645] [mcp] <- {"jsonrpc":"2.0","id":761,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.646] [mcp] <- {"jsonrpc":"2.0","id":762,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.646] [mcp] <- {"jsonrpc":"2.0","id":763,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.646] [mcp] <- {"jsonrpc":"2.0","id":764,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.647] [mcp] <- {"jsonrpc":"2.0","id":765,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.647] [mcp] <- {"jsonrpc":"2.0","id":766,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.647] [mcp] <- {"jsonrpc":"2.0","id":767,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.667] [mcp] <- {"jsonrpc":"2.0","id":768,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.668] [mcp] <- {"jsonrpc":"2.0","id":769,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.668] [mcp] <- {"jsonrpc":"2.0","id":770,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.668] [mcp] <- {"jsonrpc":"2.0","id":771,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.669] [mcp] <- {"jsonrpc":"2.0","id":772,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.669] [mcp] <- {"jsonrpc":"2.0","id":773,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.669] [mcp] <- {"jsonrpc":"2.0","id":774,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.669] [mcp] <- {"jsonrpc":"2.0","id":775,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.670] [mcp] <- {"jsonrpc":"2.0","id":776,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.670] [mcp] <- {"jsonrpc":"2.0","id":777,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.670] [mcp] <- {"jsonrpc":"2.0","id":778,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.671] [mcp] <- {"jsonrpc":"2.0","id":779,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.671] [mcp] <- {"jsonrpc":"2.0","id":780,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.671] [mcp] <- {"jsonrpc":"2.0","id":781,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.672] [mcp] <- {"jsonrpc":"2.0","id":782,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.672] [mcp] <- {"jsonrpc":"2.0","id":783,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.691] [mcp] <- {"jsonrpc":"2.0","id":784,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.692] [mcp] <- {"jsonrpc":"2.0","id":785,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.692] [mcp] <- {"jsonrpc":"2.0","id":786,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.692] [mcp] <- {"jsonrpc":"2.0","id":787,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.692] [mcp] <- {"jsonrpc":"2.0","id":788,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.693] [mcp] <- {"jsonrpc":"2.0","id":789,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.693] [mcp] <- {"jsonrpc":"2.0","id":790,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.693] [mcp] <- {"jsonrpc":"2.0","id":791,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.694] [mcp] <- {"jsonrpc":"2.0","id":792,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.694] [mcp] <- {"jsonrpc":"2.0","id":793,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.694] [mcp] <- {"jsonrpc":"2.0","id":794,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.695] [mcp] <- {"jsonrpc":"2.0","id":795,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.695] [mcp] <- {"jsonrpc":"2.0","id":796,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.695] [mcp] <- {"jsonrpc":"2.0","id":797,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.696] [mcp] <- {"jsonrpc":"2.0","id":798,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.696] [mcp] <- {"jsonrpc":"2.0","id":799,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.715] [mcp] <- {"jsonrpc":"2.0","id":800,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.715] [mcp] <- {"jsonrpc":"2.0","id":801,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.715] [mcp] <- {"jsonrpc":"2.0","id":802,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.716] [mcp] <- {"jsonrpc":"2.0","id":803,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.716] [mcp] <- {"jsonrpc":"2.0","id":804,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.716] [mcp] <- {"jsonrpc":"2.0","id":805,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.717] [mcp] <- {"jsonrpc":"2.0","id":806,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.717] [mcp] <- {"jsonrpc":"2.0","id":807,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.717] [mcp] <- {"jsonrpc":"2.0","id":808,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.718] [mcp] <- {"jsonrpc":"2.0","id":809,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.718] [mcp] <- {"jsonrpc":"2.0","id":810,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.718] [mcp] <- {"jsonrpc":"2.0","id":811,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.719] [mcp] <- {"jsonrpc":"2.0","id":812,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.719] [mcp] <- {"jsonrpc":"2.0","id":813,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.719] [mcp] <- {"jsonrpc":"2.0","id":814,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.719] [mcp] <- {"jsonrpc":"2.0","id":815,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.739] [mcp] <- {"jsonrpc":"2.0","id":816,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.740] [mcp] <- {"jsonrpc":"2.0","id":817,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.740] [mcp] <- {"jsonrpc":"2.0","id":818,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.740] [mcp] <- {"jsonrpc":"2.0","id":819,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.740] [mcp] <- {"jsonrpc":"2.0","id":820,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.741] [mcp] <- {"jsonrpc":"2.0","id":821,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.741] [mcp] <- {"jsonrpc":"2.0","id":822,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.741] [mcp] <- {"jsonrpc":"2.0","id":823,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.742] [mcp] <- {"jsonrpc":"2.0","id":824,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.742] [mcp] <- {"jsonrpc":"2.0","id":825,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.742] [mcp] <- {"jsonrpc":"2.0","id":826,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.743] [mcp] <- {"jsonrpc":"2.0","id":827,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.743] [mcp] <- {"jsonrpc":"2.0","id":828,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.743] [mcp] <- {"jsonrpc":"2.0","id":829,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.744] [mcp] <- {"jsonrpc":"2.0","id":830,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.744] [mcp] <- {"jsonrpc":"2.0","id":831,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.763] [mcp] <- {"jsonrpc":"2.0","id":832,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.763] [mcp] <- {"jsonrpc":"2.0","id":833,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.763] [mcp] <- {"jsonrpc":"2.0","id":834,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.764] [mcp] <- {"jsonrpc":"2.0","id":835,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.764] [mcp] <- {"jsonrpc":"2.0","id":836,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.764] [mcp] <- {"jsonrpc":"2.0","id":837,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.765] [mcp] <- {"jsonrpc":"2.0","id":838,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.765] [mcp] <- {"jsonrpc":"2.0","id":839,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.765] [mcp] <- {"jsonrpc":"2.0","id":840,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.766] [mcp] <- {"jsonrpc":"2.0","id":841,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.766] [mcp] <- {"jsonrpc":"2.0","id":842,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.766] [mcp] <- {"jsonrpc":"2.0","id":843,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.767] [mcp] <- {"jsonrpc":"2.0","id":844,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.767] [mcp] <- {"jsonrpc":"2.0","id":845,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.767] [mcp] <- {"jsonrpc":"2.0","id":846,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.767] [mcp] <- {"jsonrpc":"2.0","id":847,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.804] [mcp] <- {"jsonrpc":"2.0","id":848,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.804] [mcp] <- {"jsonrpc":"2.0","id":849,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.805] [mcp] <- {"jsonrpc":"2.0","id":850,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.805] [mcp] <- {"jsonrpc":"2.0","id":851,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.805] [mcp] <- {"jsonrpc":"2.0","id":852,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.806] [mcp] <- {"jsonrpc":"2.0","id":853,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.806] [mcp] <- {"jsonrpc":"2.0","id":854,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.806] [mcp] <- {"jsonrpc":"2.0","id":855,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.807] [mcp] <- {"jsonrpc":"2.0","id":856,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.807] [mcp] <- {"jsonrpc":"2.0","id":857,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.807] [mcp] <- {"jsonrpc":"2.0","id":858,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.808] [mcp] <- {"jsonrpc":"2.0","id":859,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.808] [mcp] <- {"jsonrpc":"2.0","id":860,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.808] [mcp] <- {"jsonrpc":"2.0","id":861,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.809] [mcp] <- {"jsonrpc":"2.0","id":862,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.809] [mcp] <- {"jsonrpc":"2.0","id":863,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.833] [mcp] <- {"jsonrpc":"2.0","id":864,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.833] [mcp] <- {"jsonrpc":"2.0","id":865,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.833] [mcp] <- {"jsonrpc":"2.0","id":866,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.834] [mcp] <- {"jsonrpc":"2.0","id":867,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.834] [mcp] <- {"jsonrpc":"2.0","id":868,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.834] [mcp] <- {"jsonrpc":"2.0","id":869,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.835] [mcp] <- {"jsonrpc":"2.0","id":870,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.835] [mcp] <- {"jsonrpc":"2.0","id":871,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.835] [mcp] <- {"jsonrpc":"2.0","id":872,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.835] [mcp] <- {"jsonrpc":"2.0","id":873,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.836] [mcp] <- {"jsonrpc":"2.0","id":874,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.836] [mcp] <- {"jsonrpc":"2.0","id":875,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.836] [mcp] <- {"jsonrpc":"2.0","id":876,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.837] [mcp] <- {"jsonrpc":"2.0","id":877,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.837] [mcp] <- {"jsonrpc":"2.0","id":878,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.837] [mcp] <- {"jsonrpc":"2.0","id":879,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.861] [mcp] <- {"jsonrpc":"2.0","id":880,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.861] [mcp] <- {"jsonrpc":"2.0","id":881,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.862] [mcp] <- {"jsonrpc":"2.0","id":882,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.862] [mcp] <- {"jsonrpc":"2.0","id":883,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.862] [mcp] <- {"jsonrpc":"2.0","id":884,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.863] [mcp] <- {"jsonrpc":"2.0","id":885,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.863] [mcp] <- {"jsonrpc":"2.0","id":886,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.863] [mcp] <- {"jsonrpc":"2.0","id":887,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.864] [mcp] <- {"jsonrpc":"2.0","id":888,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.864] [mcp] <- {"jsonrpc":"2.0","id":889,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.864] [mcp] <- {"jsonrpc":"2.0","id":890,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.864] [mcp] <- {"jsonrpc":"2.0","id":891,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.865] [mcp] <- {"jsonrpc":"2.0","id":892,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.865] [mcp] <- {"jsonrpc":"2.0","id":893,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.865] [mcp] <- {"jsonrpc":"2.0","id":894,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.866] [mcp] <- {"jsonrpc":"2.0","id":895,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.893] [mcp] <- {"jsonrpc":"2.0","id":896,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.893] [mcp] <- {"jsonrpc":"2.0","id":897,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.894] [mcp] <- {"jsonrpc":"2.0","id":898,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.894] [mcp] <- {"jsonrpc":"2.0","id":899,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.894] [mcp] <- {"jsonrpc":"2.0","id":900,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.894] [mcp] <- {"jsonrpc":"2.0","id":901,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.895] [mcp] <- {"jsonrpc":"2.0","id":902,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.895] [mcp] <- {"jsonrpc":"2.0","id":903,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.895] [mcp] <- {"jsonrpc":"2.0","id":904,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.895] [mcp] <- {"jsonrpc":"2.0","id":905,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.895] [mcp] <- {"jsonrpc":"2.0","id":906,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.896] [mcp] <- {"jsonrpc":"2.0","id":907,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.896] [mcp] <- {"jsonrpc":"2.0","id":908,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.896] [mcp] <- {"jsonrpc":"2.0","id":909,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.896] [mcp] <- {"jsonrpc":"2.0","id":910,"method":"tools/call","params":{"name":"resume","arguments":{}}}
